Arquivo;Classe Real;Classe Prevista;Score SVM;Distância Absoluta do Hiperplano;Probabilidade Fake (%);Confiança (%);Resultado
3552.txt;Verdadeira;Verdadeira;-1.764569;1.764569;14.62;85.38;Acerto
3553.txt;Verdadeira;Verdadeira;-1.805839;1.805839;14.11;85.89;Acerto
3554.txt;Verdadeira;Verdadeira;-1.083744;1.083744;25.28;74.72;Acerto
3555.txt;Verdadeira;Verdadeira;-1.755154;1.755154;14.74;85.26;Acerto
3556.txt;Verdadeira;Verdadeira;-2.127965;2.127965;10.64;89.36;Acerto
3557.txt;Verdadeira;Verdadeira;-2.004158;2.004158;11.88;88.12;Acerto
3558.txt;Verdadeira;Verdadeira;-1.252532;1.252532;22.23;77.77;Acerto
3559.txt;Verdadeira;Verdadeira;-1.45715;1.45715;18.89;81.11;Acerto
3560.txt;Verdadeira;Verdadeira;-1.216098;1.216098;22.86;77.14;Acerto
3561.txt;Verdadeira;Verdadeira;-1.97409;1.97409;12.2;87.8;Acerto
3562.txt;Verdadeira;Verdadeira;-2.580238;2.580238;7.04;92.96;Acerto
3563.txt;Verdadeira;Verdadeira;-1.483288;1.483288;18.49;81.51;Acerto
3564.txt;Verdadeira;Verdadeira;-2.892618;2.892618;5.25;94.75;Acerto
3565.txt;Verdadeira;Verdadeira;-0.9562;0.9562;27.76;72.24;Acerto
3566.txt;Verdadeira;Verdadeira;-1.793523;1.793523;14.26;85.74;Acerto
3567.txt;Verdadeira;Verdadeira;-0.39264;0.39264;40.31;59.69;Acerto
3568.txt;Verdadeira;Verdadeira;-0.958557;0.958557;27.72;72.28;Acerto
3569.txt;Verdadeira;Verdadeira;-1.312939;1.312939;21.2;78.8;Acerto
3570.txt;Verdadeira;Verdadeira;-2.652051;2.652051;6.59;93.41;Acerto
3571.txt;Verdadeira;Verdadeira;-1.664247;1.664247;15.92;84.08;Acerto
3572.txt;Verdadeira;Verdadeira;-0.965755;0.965755;27.57;72.43;Acerto
3573.txt;Verdadeira;Verdadeira;-1.887344;1.887344;13.15;86.85;Acerto
3574.txt;Verdadeira;Verdadeira;-1.179956;1.179956;23.51;76.49;Acerto
3575.txt;Verdadeira;Verdadeira;-0.480365;0.480365;38.22;61.78;Acerto
3576.txt;Verdadeira;Verdadeira;-1.747396;1.747396;14.84;85.16;Acerto
3577.txt;Verdadeira;Verdadeira;-1.606426;1.606426;16.71;83.29;Acerto
3578.txt;Verdadeira;Verdadeira;-0.98704;0.98704;27.15;72.85;Acerto
3579.txt;Verdadeira;Verdadeira;-0.285177;0.285177;42.92;57.08;Acerto
3580.txt;Verdadeira;Verdadeira;-1.335649;1.335649;20.82;79.18;Acerto
3581.txt;Verdadeira;Verdadeira;-0.434727;0.434727;39.3;60.7;Acerto
3582.txt;Verdadeira;Verdadeira;-3.11202;3.11202;4.26;95.74;Acerto
3583.txt;Verdadeira;Verdadeira;-1.271085;1.271085;21.91;78.09;Acerto
3584.txt;Verdadeira;Verdadeira;-1.140945;1.140945;24.21;75.79;Acerto
3585.txt;Verdadeira;Verdadeira;-1.409861;1.409861;19.63;80.37;Acerto
3586.txt;Verdadeira;Verdadeira;-1.935133;1.935133;12.62;87.38;Acerto
3587.txt;Verdadeira;Verdadeira;-2.591088;2.591088;6.97;93.03;Acerto
3588.txt;Verdadeira;Verdadeira;-1.335168;1.335168;20.83;79.17;Acerto
3589.txt;Verdadeira;Verdadeira;-1.195484;1.195484;23.23;76.77;Acerto
3590.txt;Verdadeira;Verdadeira;-1.90422;1.90422;12.96;87.04;Acerto
3591.txt;Verdadeira;Verdadeira;-2.325819;2.325819;8.9;91.1;Acerto
3592.txt;Verdadeira;Verdadeira;-1.574613;1.574613;17.16;82.84;Acerto
3593.txt;Verdadeira;Verdadeira;-1.279348;1.279348;21.77;78.23;Acerto
3594.txt;Verdadeira;Verdadeira;-1.239686;1.239686;22.45;77.55;Acerto
3595.txt;Verdadeira;Verdadeira;-2.683892;2.683892;6.39;93.61;Acerto
3596.txt;Verdadeira;Verdadeira;-2.149769;2.149769;10.44;89.56;Acerto
3597.txt;Verdadeira;Verdadeira;-1.773832;1.773832;14.51;85.49;Acerto
3598.txt;Verdadeira;Verdadeira;-1.363115;1.363115;20.37;79.63;Acerto
3599.txt;Verdadeira;Verdadeira;-1.410487;1.410487;19.62;80.38;Acerto
3600.txt;Verdadeira;Verdadeira;-1.039699;1.039699;26.12;73.88;Acerto
3601.txt;Verdadeira;Verdadeira;-1.277982;1.277982;21.79;78.21;Acerto
3602.txt;Verdadeira;Verdadeira;-2.003424;2.003424;11.88;88.12;Acerto
